INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Bob Williams', 'HR', 95392.30, '2020-09-04'),
('Amy Miller', 'Administration', 59102.65, '2019-08-27'),
('Nathan Brown', 'Quality Assurance', 79930.76, '2022-09-20'),
('Sophia Brown', 'Engineering', 63941.88, '2017-04-29'),
('Sara White', 'Administration', 69661.01, '2020-02-14'),
('Andrew Williams', 'IT', 63103.03, '2022-07-18'),
('Mike Smith', 'Marketing', 74631.30, '2018-10-26'),
('Amy Wilson', 'Engineering', 94784.15, '2021-10-10'),
('Nathan Jackson', 'HR', 88684.39, '2018-05-18'),
('Abigail Wilson', 'Quality Assurance', 70837.91, '2017-12-05'),
('Olivia Murphy', 'Research', 87134.37, '2018-06-12'),
('Amy Martinez', 'Sales', 94901.87, '2022-03-16'),
('Jane White', 'HR', 90347.18, '2020-01-22'),
('Jane Brown', 'Sales', 67223.81, '2017-01-18'),
('Sara Murphy', 'Sales', 51073.07, '2019-10-19'),
('Daniel Brown', 'Marketing', 68923.15, '2019-06-12'),
('Mike Lee', 'Finance', 96391.26, '2019-09-30'),
('Ethan Nelson', 'Sales', 89174.73, '2023-01-08'),
('Sara Torres', 'Finance', 67978.40, '2019-10-21'),
('John Jackson', 'Research', 56761.15, '2022-05-25'),
('James Doe', 'Sales', 53150.67, '2018-08-24'),
('Daniel Nelson', 'Finance', 87248.42, '2018-11-02'),
('Andrew White', 'IT', 98595.75, '2023-01-21'),
('David Lee', 'Sales', 63345.31, '2017-03-28'),
('Ethan Miller', 'Marketing', 76853.79, '2022-09-26'),
('Sara Rivera', 'HR', 76339.22, '2020-08-23'),
('Chris Brown', 'Sales', 72984.05, '2021-01-26'),
('John Murphy', 'IT', 94296.97, '2017-08-12'),
('Chris Nelson', 'Research', 70449.50, '2022-05-24'),
('Mia Roberts', 'Quality Assurance', 73937.94, '2022-03-31'),
('Nathan Murphy', 'Quality Assurance', 92489.09, '2019-12-01'),
('Daniel Jackson', 'Engineering', 78917.40, '2021-06-24'),
('Mia Miller', 'Marketing', 79078.15, '2018-07-23'),
('Sara Jackson', 'HR', 60955.27, '2018-08-19'),
('Olivia Murphy', 'Administration', 66056.68, '2018-02-17'),
('Ella Taylor', 'IT', 76551.83, '2020-03-23'),
('Chris Jackson', 'Administration', 82274.33, '2022-10-23'),
('Mia Davis', 'Marketing', 69408.69, '2019-01-21'),
('James Martinez', 'Customer Support', 61082.75, '2017-10-21'),
('Daniel Davis', 'Customer Support', 63645.31, '2018-08-10'),
('Amy Johnson', 'Customer Support', 98455.04, '2021-10-06'),
('Jane Torres', 'Administration', 84724.60, '2020-02-25'),
('Bob Miller', 'IT', 95606.52, '2019-01-15'),
('Ella Anderson', 'IT', 70316.28, '2023-09-20'),
('Alice Lee', 'Sales', 94196.10, '2020-05-22'),
('Alice Nelson', 'Marketing', 84305.54, '2017-12-26'),
('Abigail Wilson', 'IT', 84362.27, '2018-11-13'),
('Andrew Rivera', 'Marketing', 77849.32, '2018-10-13'),
('David Murphy', 'Administration', 60811.11, '2019-11-04'),
('Daniel Taylor', 'Research', 92562.70, '2022-08-31'),
('Daniel Johnson', 'IT', 99713.58, '2019-01-20'),
('Mia King', 'Customer Support', 64929.46, '2023-10-08'),
('Ethan King', 'Customer Support', 74615.15, '2023-06-06'),
('Chris White', 'Sales', 58291.57, '2019-08-20'),
('David Brown', 'Customer Support', 83419.97, '2017-06-14'),
('Jane Doe', 'Marketing', 85634.92, '2018-01-10'),
('Mike King', 'HR', 54190.09, '2023-07-17'),
('Andrew Anderson', 'Customer Support', 67016.05, '2017-11-22'),
('Abigail Jackson', 'IT', 99179.94, '2022-03-27'),
('Bob Nelson', 'Research', 57805.48, '2022-03-05'),
('Ella Torres', 'Sales', 92318.30, '2018-10-31'),
('Jane Jackson', 'Engineering', 95275.81, '2021-09-26'),
('Ella Williams', 'Administration', 90421.73, '2019-01-12'),
('Abigail Murphy', 'Customer Support', 58574.81, '2022-12-31'),
('Ella Miller', 'Customer Support', 88092.60, '2019-02-04'),
('James Smith', 'Engineering', 66116.15, '2018-05-30'),
('Olivia Taylor', 'Engineering', 66359.68, '2022-09-16'),
('Emma Wilson', 'Sales', 69173.03, '2019-03-03'),
('Nathan Anderson', 'Engineering', 65097.18, '2020-02-25'),
('Jane Cook', 'Finance', 94357.39, '2020-02-06'),
('Abigail Brown', 'Administration', 56675.00, '2020-02-16'),
('Andrew Murphy', 'HR', 60886.30, '2019-02-04'),
('Alice Smith', 'Administration', 51982.84, '2021-07-12'),
('Mia Miller', 'Finance', 73163.64, '2023-05-15'),
('Sara Johnson', 'Marketing', 50373.27, '2022-12-23'),
('Olivia Roberts', 'IT', 57888.76, '2021-09-20'),
('Emily Nelson', 'Engineering', 96315.37, '2019-06-16'),
('Bob Rivera', 'HR', 56240.32, '2022-04-16'),
('Emily Smith', 'Finance', 96328.13, '2022-01-04'),
('Chris Martinez', 'Engineering', 59175.70, '2019-06-29'),
('Andrew Brown', 'HR', 80526.54, '2017-11-14'),
('Andrew Rivera', 'Finance', 81412.90, '2021-10-11'),
('Chris Jackson', 'Research', 59276.84, '2017-12-15'),
('Ella Martinez', 'Research', 57818.18, '2022-12-22'),
('Bob Roberts', 'IT', 62067.49, '2021-07-14'),
('David King', 'Administration', 97500.16, '2023-10-31'),
('Olivia Wilson', 'Sales', 53792.48, '2023-09-11'),
('Ethan Lee', 'HR', 62950.13, '2017-02-24'),
('Amy Smith', 'Research', 51042.31, '2022-07-02'),
('Sara White', 'HR', 90080.20, '2017-05-19'),
('Emma Martinez', 'Administration', 76818.76, '2019-12-07'),
('Ella Torres', 'Marketing', 60771.03, '2019-07-02'),
('Ethan Taylor', 'Administration', 64629.82, '2017-08-06'),
('Bob White', 'Quality Assurance', 58523.55, '2019-03-09'),
('Amy Williams', 'Engineering', 80465.31, '2017-03-18'),
('Ethan Jackson', 'Administration', 86321.56, '2022-01-14'),
('Sophia Roberts', 'Research', 84619.21, '2021-10-09'),
('Bob Williams', 'IT', 83547.05, '2021-11-17'),
('Andrew Miller', 'Research', 63249.52, '2019-04-24'),
('Alice Roberts', 'Finance', 79564.81, '2019-07-18'),
('Mia Brown', 'Customer Support', 88266.53, '2021-06-03'),
('Sara Davis', 'Customer Support', 71442.86, '2022-10-27'),
('James Davis', 'IT', 65193.84, '2023-01-16'),
('Mia King', 'Marketing', 86507.10, '2018-07-13'),
('Daniel Smith', 'Research', 54885.14, '2022-09-21'),
('Daniel Rivera', 'Engineering', 82268.39, '2023-06-17'),
('Sophia Rivera', 'HR', 68707.14, '2017-09-23'),
('Olivia Johnson', 'Sales', 63541.19, '2022-12-27'),
('Daniel Roberts', 'Administration', 58613.01, '2019-02-14'),
('Abigail Smith', 'IT', 85473.91, '2021-08-26'),
('Jane Murphy', 'Engineering', 90441.45, '2023-01-04'),
('Daniel Smith', 'Quality Assurance', 50605.67, '2022-06-07'),
('David Nelson', 'Finance', 83677.30, '2021-03-26'),
('Nathan Murphy', 'Customer Support', 83537.08, '2020-03-08'),
('Mia King', 'Customer Support', 89556.30, '2021-01-09'),
('Mike Davis', 'Quality Assurance', 77335.00, '2022-04-08'),
('Mia Roberts', 'IT', 77342.92, '2017-09-18'),
('Alice Williams', 'Finance', 82058.10, '2020-09-26'),
('Mike Johnson', 'HR', 96515.43, '2020-05-22'),
('Chris Cook', 'Quality Assurance', 91542.03, '2022-11-05'),
('Jane Nelson', 'Customer Support', 62270.13, '2019-11-30'),
('Emma Smith', 'HR', 91002.99, '2021-06-02'),
('Alice Martinez', 'Administration', 93152.12, '2019-08-24'),
('Amy Lee', 'Quality Assurance', 59813.00, '2019-07-16'),
('Bob Miller', 'Administration', 93162.79, '2017-03-11'),
('David Doe', 'Finance', 62348.68, '2019-02-22'),
('Ella Roberts', 'Finance', 76195.37, '2019-10-11'),
('John Jackson', 'Research', 59386.27, '2021-12-23'),
('David Miller', 'HR', 92866.34, '2019-08-17'),
('Emily Miller', 'Sales', 83717.87, '2017-08-18'),
('Mike Smith', 'Marketing', 51238.87, '2020-02-10'),
('Olivia White', 'Quality Assurance', 68970.11, '2017-07-23'),
('Mia Roberts', 'Sales', 85317.84, '2018-12-28'),
('Ella Cook', 'Finance', 61035.52, '2021-05-16'),
('Mike White', 'Sales', 71253.30, '2023-01-29'),
('Andrew Doe', 'Research', 70894.66, '2021-12-03'),
('John Davis', 'Finance', 90647.87, '2022-12-11'),
('Emily Murphy', 'IT', 80836.49, '2019-12-22'),
('Chris Davis', 'Research', 76338.72, '2021-04-12'),
('Chris Rivera', 'Administration', 53613.23, '2020-05-04'),
('Emily Lee', 'Marketing', 84608.69, '2017-10-14'),
('Mike Cook', 'HR', 56817.37, '2023-02-15'),
('Chris Smith', 'Engineering', 91519.82, '2023-09-15'),
('Andrew Williams', 'Sales', 74763.44, '2023-10-23'),
('Emily Murphy', 'Quality Assurance', 80961.94, '2023-07-23'),
('Daniel Cook', 'Administration', 54996.12, '2017-07-19'),
('Ella Doe', 'Administration', 63983.46, '2019-02-19'),
('Sophia Lee', 'Marketing', 51662.24, '2021-02-22'),
('Ethan Wilson', 'HR', 64465.97, '2021-08-19'),
('David Rivera', 'Marketing', 81707.91, '2022-06-30'),
('Olivia Roberts', 'Marketing', 89731.18, '2018-05-31'),
('Emily Torres', 'IT', 69654.06, '2023-01-14'),
('Chris Torres', 'Customer Support', 82330.88, '2020-02-16'),
('John King', 'Marketing', 50003.16, '2018-05-02'),
('James White', 'Administration', 53226.37, '2022-03-14'),
('Emily Anderson', 'IT', 56658.90, '2023-05-13'),
('Sara Jackson', 'Research', 85588.81, '2017-07-02'),
('Mike Brown', 'Research', 67782.13, '2020-12-18'),
('Ethan Wilson', 'Administration', 63271.25, '2019-11-01'),
('John Wilson', 'HR', 91427.69, '2023-11-29'),
('Bob White', 'Research', 88314.73, '2021-01-26'),
('Amy Lee', 'Engineering', 84273.87, '2018-06-30'),
('Mia Doe', 'HR', 88791.69, '2021-05-20'),
('Emily Anderson', 'Finance', 72520.36, '2017-01-01'),
('David Cook', 'Customer Support', 92940.47, '2019-11-13'),
('Chris Brown', 'Engineering', 84307.80, '2022-12-31'),
('Emma Johnson', 'Research', 50122.50, '2019-01-06'),
('Andrew Jackson', 'HR', 59830.56, '2023-01-18'),
('John Murphy', 'Administration', 77283.16, '2019-01-20'),
('Sophia Martinez', 'HR', 82923.31, '2018-05-24'),
('Ethan Nelson', 'HR', 82259.12, '2021-10-22'),
('Alice Taylor', 'Finance', 97039.73, '2020-11-23'),
('Amy White', 'HR', 53649.94, '2020-11-20'),
('Ella Williams', 'Customer Support', 71741.82, '2018-08-16'),
('Mike Taylor', 'Customer Support', 88718.46, '2019-12-22'),
('David Davis', 'Engineering', 72533.86, '2023-12-14'),
('David Johnson', 'Sales', 99503.38, '2018-02-22'),
('James Davis', 'Research', 73424.39, '2019-08-21'),
('Bob Jackson', 'Engineering', 55239.67, '2022-07-31'),
('Ethan Murphy', 'IT', 79094.17, '2023-11-05'),
('David Davis', 'Customer Support', 62397.25, '2017-04-24'),
('James Miller', 'Finance', 70789.61, '2019-08-19'),
('Chris Wilson', 'Administration', 88790.50, '2019-01-19'),
('Sophia Davis', 'IT', 95972.38, '2022-02-26'),
('Ethan Davis', 'Sales', 80461.67, '2020-07-21'),
('David Martinez', 'Engineering', 77592.77, '2023-03-12'),
('Ella Taylor', 'Administration', 57841.40, '2017-10-24'),
('Mike Roberts', 'Administration', 87110.76, '2020-12-28'),
('Chris Brown', 'Customer Support', 51489.36, '2019-05-06'),
('Mia Smith', 'Customer Support', 95414.21, '2023-05-14'),
('Mike Davis', 'Research', 56277.62, '2021-07-12'),
('Mia King', 'Administration', 50249.62, '2017-09-04'),
('Alice Williams', 'Engineering', 70757.00, '2021-09-14'),
('David Taylor', 'IT', 76457.67, '2021-10-19'),
('Bob Martinez', 'Research', 85117.94, '2021-02-18'),
('Chris Miller', 'Marketing', 87850.01, '2017-10-28'),
('Andrew White', 'Marketing', 68447.82, '2017-10-20'),
('Emma Anderson', 'Quality Assurance', 59543.90, '2023-12-07'),
('Amy Williams', 'HR', 75455.91, '2020-10-02'),
('Chris Wilson', 'HR', 55176.33, '2017-06-27'),
('Olivia Nelson', 'Administration', 62761.96, '2023-03-16'),
('Olivia Brown', 'HR', 56487.09, '2019-01-30'),
('Sara Torres', 'Engineering', 69195.61, '2017-10-03'),
('Andrew Wilson', 'Sales', 72238.52, '2021-05-07'),
('David Jackson', 'Customer Support', 86285.83, '2018-11-24'),
('Jane Smith', 'Sales', 95689.97, '2017-10-17'),
('Ella Miller', 'IT', 72172.44, '2019-02-15'),
('Abigail Cook', 'IT', 96183.49, '2023-03-19'),
('Ethan Smith', 'Administration', 66729.32, '2021-07-10'),
('John Williams', 'IT', 52677.23, '2021-04-09'),
('Emily Smith', 'Quality Assurance', 83557.14, '2018-05-29'),
('Sophia Jackson', 'HR', 72515.77, '2023-12-07'),
('Jane Lee', 'Administration', 54150.74, '2021-11-05'),
('John Johnson', 'Research', 88618.30, '2019-05-18'),
('Bob King', 'Customer Support', 63992.65, '2018-09-28'),
('Mia White', 'Engineering', 71029.92, '2022-10-12'),
('Olivia Johnson', 'Engineering', 97966.28, '2019-07-07'),
('James Johnson', 'Research', 95037.77, '2021-08-03'),
('Bob King', 'Finance', 96689.72, '2021-01-25'),
('Bob Anderson', 'Quality Assurance', 87981.33, '2020-10-25'),
('Amy Johnson', 'Marketing', 62610.07, '2022-07-21'),
('Daniel Rivera', 'HR', 59186.12, '2019-08-18'),
('Mia Wilson', 'IT', 99232.64, '2021-08-21'),
('David White', 'Marketing', 54321.98, '2021-10-21'),
('Mike Brown', 'Finance', 93075.88, '2023-11-03'),
('David Taylor', 'Customer Support', 77931.52, '2019-07-26'),
('John Anderson', 'Quality Assurance', 78340.02, '2019-06-18'),
('Bob Lee', 'IT', 80969.39, '2019-11-01'),
('James Miller', 'Finance', 84366.62, '2017-03-19'),
('Abigail Roberts', 'Administration', 59060.98, '2020-09-28'),
('David Johnson', 'Customer Support', 76176.76, '2022-01-16'),
('Ethan Johnson', 'Sales', 87791.07, '2019-05-16'),
('Nathan Miller', 'Marketing', 51879.39, '2021-12-15'),
('Andrew Anderson', 'Sales', 53627.74, '2017-11-28'),
('David Torres', 'Administration', 65865.79, '2023-05-04'),
('Emma Anderson', 'Engineering', 57815.84, '2022-02-25'),
('Mike Jackson', 'Customer Support', 56736.17, '2018-09-27'),
('Emily Anderson', 'HR', 85316.70, '2023-03-22'),
('Jane King', 'Sales', 63690.92, '2017-10-30'),
('Chris Johnson', 'HR', 58792.51, '2020-03-18'),
('John Doe', 'Sales', 54763.92, '2017-05-22'),
('Mike Smith', 'Engineering', 88381.24, '2019-09-30'),
('Bob Brown', 'Administration', 54641.41, '2023-10-05'),
('Ethan Jackson', 'Engineering', 90782.68, '2021-04-08'),
('Chris Davis', 'Sales', 70320.32, '2022-11-03'),
('Amy Nelson', 'Finance', 81500.51, '2021-05-25'),
('Alice Roberts', 'Administration', 81446.06, '2017-07-16'),
('Mike Doe', 'Quality Assurance', 75776.86, '2023-12-15'),
('Emma Williams', 'Sales', 93178.95, '2018-10-02'),
('James Johnson', 'Finance', 70017.68, '2022-07-25'),
('Ethan Anderson', 'Quality Assurance', 71733.73, '2017-12-15'),
('Emma Taylor', 'IT', 83999.97, '2021-10-20'),
('Ella Johnson', 'Quality Assurance', 90900.27, '2022-09-09'),
('Nathan Miller', 'Administration', 51924.95, '2023-10-10'),
('Chris Torres', 'Engineering', 52589.99, '2022-06-06'),
('Daniel Martinez', 'Finance', 92464.67, '2019-04-07'),
('Olivia Murphy', 'Marketing', 60616.04, '2020-11-04'),
('Andrew Cook', 'Finance', 78095.39, '2020-07-29'),
('Daniel Anderson', 'Administration', 61978.06, '2020-03-26'),
('Alice Nelson', 'Engineering', 75407.59, '2018-05-16'),
('Jane Taylor', 'IT', 76668.42, '2019-04-28'),
('Abigail Wilson', 'Customer Support', 72564.53, '2018-07-17'),
('Chris Taylor', 'Engineering', 84351.46, '2021-07-24'),
('Amy King', 'Customer Support', 65682.14, '2020-02-04'),
('Alice White', 'Research', 61493.49, '2019-03-04'),
('Mia Cook', 'Administration', 54009.59, '2018-03-24'),
('Jane Torres', 'Research', 68388.91, '2021-01-04'),
('Ethan Lee', 'Marketing', 94154.20, '2020-05-21'),
('David Cook', 'Customer Support', 76796.70, '2017-05-09'),
('Mia King', 'Finance', 72064.64, '2020-01-23'),
('Emily Lee', 'Engineering', 81150.07, '2019-04-01'),
('Amy King', 'Customer Support', 66600.88, '2023-10-16'),
('Sara Johnson', 'HR', 91802.18, '2021-11-29'),
('Alice Roberts', 'HR', 78807.31, '2023-09-05'),
('Mia Doe', 'Marketing', 91192.90, '2017-10-20'),
('Alice Miller', 'IT', 64618.43, '2018-04-22'),
('Ella Cook', 'Administration', 79975.38, '2022-06-23'),
('Emma Rivera', 'Engineering', 58658.03, '2022-03-04'),
('Emma King', 'Finance', 81644.81, '2019-05-01'),
('Emma Nelson', 'Marketing', 69349.56, '2017-01-18'),
('Sophia Roberts', 'Marketing', 99140.82, '2018-04-13'),
('Ella Williams', 'Marketing', 62651.31, '2020-01-19'),
('Mia Taylor', 'Engineering', 52128.51, '2018-04-03'),
('Chris Johnson', 'Engineering', 67731.57, '2023-04-15'),
('Bob Brown', 'Quality Assurance', 61747.86, '2017-08-23'),
('Ethan Johnson', 'Customer Support', 81909.29, '2020-03-03'),
('Chris White', 'Engineering', 96295.91, '2022-05-10'),
('Andrew Wilson', 'IT', 70286.37, '2021-06-16'),
('Mike Roberts', 'Customer Support', 60512.18, '2020-12-23'),
('Emily Torres', 'HR', 98111.12, '2019-04-10'),
('David Miller', 'Sales', 76816.22, '2020-01-24'),
('Nathan White', 'Sales', 62662.40, '2020-06-02'),
('Sophia King', 'Research', 57903.30, '2017-02-23'),
('John Nelson', 'IT', 97328.72, '2020-03-11'),
('James Davis', 'Sales', 69747.62, '2018-06-30'),
('Emily Johnson', 'HR', 67311.50, '2023-05-31'),
('Nathan Taylor', 'Sales', 53186.31, '2017-08-15'),
('Daniel Cook', 'Engineering', 94708.86, '2019-08-19'),
('Bob Brown', 'Sales', 78161.54, '2017-06-14'),
('Ella King', 'Finance', 83622.12, '2017-05-05'),
('Ella Wilson', 'Administration', 70762.39, '2022-12-02'),
('Emily Cook', 'HR', 93055.14, '2023-01-14'),
('Chris Roberts', 'Quality Assurance', 50103.56, '2021-08-20'),
('Sara Martinez', 'Finance', 88893.87, '2022-11-12'),
('Ella Rivera', 'Finance', 50592.00, '2020-10-30'),
('Bob Doe', 'Research', 68550.42, '2019-10-03'),
('John Cook', 'Quality Assurance', 53761.97, '2021-07-07'),
('David Torres', 'HR', 84065.59, '2020-06-09'),
('Ella Lee', 'Sales', 53730.22, '2017-01-04'),
('Olivia Cook', 'Administration', 52648.83, '2020-08-08'),
('Sophia White', 'Quality Assurance', 73021.22, '2021-10-19'),
('Sophia Roberts', 'HR', 71609.40, '2019-05-30'),
('Abigail King', 'Sales', 60615.24, '2018-02-11'),
('Chris Torres', 'Finance', 67592.17, '2018-12-18'),
('John Rivera', 'Finance', 92706.43, '2018-10-10'),
('Amy Jackson', 'IT', 62304.90, '2018-11-06'),
('Mike Miller', 'Administration', 92735.81, '2021-12-10'),
('Chris Nelson', 'Finance', 97216.89, '2017-11-20'),
('Mia Johnson', 'Engineering', 74323.03, '2022-09-29'),
('Jane Miller', 'IT', 86770.71, '2018-09-11'),
('Emma Martinez', 'Finance', 65378.80, '2021-05-14'),
('Mike Smith', 'Sales', 81328.85, '2022-08-04'),
('Ethan Anderson', 'Administration', 65249.51, '2022-01-13'),
('Mia Anderson', 'Marketing', 89435.54, '2022-01-13'),
('Ella Miller', 'Sales', 72496.69, '2022-11-29'),
('David Lee', 'IT', 89174.69, '2019-12-18'),
('James King', 'Finance', 51425.05, '2022-11-06'),
('Mia Torres', 'Engineering', 75211.86, '2020-01-03'),
('Nathan Nelson', 'IT', 86721.70, '2023-06-22'),
('Daniel White', 'Research', 74144.18, '2019-11-18'),
('Mia Murphy', 'Administration', 60216.78, '2017-10-28'),
('Emma Rivera', 'Administration', 79576.51, '2019-02-22'),
('Mia White', 'Research', 66355.10, '2018-03-03'),
('Ethan Smith', 'Engineering', 60856.32, '2018-05-11'),
('Chris Rivera', 'Research', 69242.69, '2021-05-28'),
('Mike White', 'Marketing', 67963.48, '2022-05-03'),
('Amy White', 'Administration', 86000.37, '2020-08-05'),
('John Anderson', 'Customer Support', 84411.46, '2021-03-08'),
('James Cook', 'Engineering', 87842.59, '2018-05-07'),
('Ella Davis', 'Engineering', 80775.05, '2023-09-02'),
('Alice Anderson', 'Finance', 90143.51, '2017-10-05'),
('Mike Wilson', 'IT', 53019.13, '2018-12-28'),
('Sara Wilson', 'Quality Assurance', 94262.05, '2023-07-08'),
('Mike Brown', 'Customer Support', 83233.48, '2022-01-05'),
('Ethan Lee', 'Sales', 75633.93, '2022-03-19'),
('James Rivera', 'Research', 92690.09, '2017-02-07'),
('Sophia Miller', 'Quality Assurance', 73247.48, '2019-07-08'),
('Abigail Martinez', 'Administration', 52948.72, '2023-08-30'),
('James Rivera', 'Engineering', 51945.40, '2020-04-27'),
('Olivia Martinez', 'Marketing', 76426.72, '2020-09-13'),
('Emily Jackson', 'Administration', 77878.90, '2019-08-19'),
('Emily Anderson', 'Finance', 89633.23, '2022-11-24'),
('Sara Johnson', 'Engineering', 89416.68, '2017-07-20'),
('Jane Davis', 'Sales', 52134.12, '2017-06-27'),
('Ella Roberts', 'Sales', 95727.36, '2020-02-15'),
('Sophia King', 'Administration', 94081.19, '2023-09-29'),
('Abigail Miller', 'Research', 68229.71, '2022-08-31'),
('John Nelson', 'Sales', 75179.87, '2021-12-02'),
('Mia Anderson', 'Quality Assurance', 89984.59, '2022-09-13'),
('Emma Johnson', 'Sales', 92031.27, '2019-05-07'),
('Andrew Roberts', 'Customer Support', 93854.21, '2022-08-27'),
('Mia Murphy', 'Sales', 51305.19, '2023-06-07'),
('Emma Johnson', 'Customer Support', 87319.15, '2019-01-08'),
('Sophia Williams', 'Quality Assurance', 74323.73, '2021-10-31'),
('Mia Rivera', 'IT', 69531.38, '2020-10-27'),
('Chris Rivera', 'Finance', 85694.17, '2020-12-08'),
('Daniel Lee', 'HR', 87062.59, '2019-08-28'),
('Daniel Roberts', 'Research', 51270.43, '2021-10-30'),
('Daniel Doe', 'Quality Assurance', 97335.52, '2022-06-17'),
('John White', 'Finance', 52558.41, '2019-06-28'),
('Amy Cook', 'Administration', 90717.60, '2022-07-22'),
('Abigail Jackson', 'Finance', 87292.67, '2022-01-16'),
('Alice Miller', 'Marketing', 99867.12, '2021-03-07'),
('Chris Brown', 'HR', 70074.93, '2020-02-09'),
('Amy Williams', 'Quality Assurance', 76749.79, '2021-06-22'),
('Andrew Martinez', 'Quality Assurance', 60466.63, '2017-09-23'),
('Mia Nelson', 'Research', 97239.61, '2017-08-02'),
('Chris Martinez', 'IT', 59408.30, '2020-03-11'),
('Amy Nelson', 'IT', 79387.95, '2022-03-28'),
('James Brown', 'Engineering', 96132.15, '2023-12-30'),
('David Rivera', 'Customer Support', 90782.70, '2021-04-17'),
('Chris Cook', 'Sales', 56916.85, '2019-11-04'),
('Bob Smith', 'Research', 59818.14, '2019-10-13'),
('David Wilson', 'Marketing', 52244.68, '2021-02-28'),
('Olivia Roberts', 'Quality Assurance', 81681.85, '2023-02-13'),
('Nathan Davis', 'HR', 63385.75, '2020-02-27'),
('Emma Jackson', 'Customer Support', 54721.20, '2020-12-15'),
('Daniel Anderson', 'Customer Support', 55029.38, '2019-02-03'),
('Andrew Nelson', 'Marketing', 76296.88, '2021-03-21'),
('Emily Williams', 'Customer Support', 75231.67, '2020-10-23'),
('Mike Johnson', 'Marketing', 66558.91, '2018-01-21'),
('Alice Jackson', 'HR', 69522.38, '2021-03-09'),
('Daniel Williams', 'Sales', 86130.71, '2021-11-25'),
('Bob Smith', 'Customer Support', 93087.26, '2019-10-14'),
('Chris Nelson', 'IT', 90693.40, '2020-01-24'),
('Sara Rivera', 'Engineering', 55082.66, '2021-07-19'),
('Alice Brown', 'Research', 72060.89, '2017-09-27'),
('Sophia Brown', 'Customer Support', 65196.07, '2018-08-21'),
('Chris White', 'IT', 69318.42, '2023-05-03'),
('Nathan Doe', 'Marketing', 65983.97, '2021-09-20'),
('Olivia Torres', 'Research', 54097.84, '2023-05-03'),
('Daniel White', 'IT', 72195.73, '2022-09-25'),
('Sara King', 'Marketing', 86686.21, '2020-07-06'),
('Andrew Taylor', 'Administration', 56629.90, '2022-03-26'),
('Amy Anderson', 'Research', 67099.76, '2022-05-27'),
('Ethan Roberts', 'HR', 87439.81, '2020-07-30'),
('James Brown', 'IT', 69375.30, '2020-06-16'),
('Amy Davis', 'HR', 65451.86, '2021-04-03'),
('Amy Smith', 'Marketing', 78223.49, '2017-09-19'),
('Amy Johnson', 'Finance', 97738.34, '2018-11-14'),
('David Cook', 'Administration', 84362.14, '2023-02-03'),
('Mia Davis', 'HR', 52131.53, '2018-03-26'),
('Alice Murphy', 'HR', 55225.94, '2022-04-08'),
('Emma Taylor', 'Quality Assurance', 86440.35, '2023-04-07'),
('Olivia Cook', 'IT', 69180.45, '2023-03-16'),
('Mike Roberts', 'Marketing', 73107.41, '2022-01-22'),
('Mike Torres', 'IT', 53534.18, '2018-04-05'),
('James Brown', 'Marketing', 70930.24, '2021-11-30'),
('David Johnson', 'HR', 89605.44, '2017-11-06'),
('Emma Jackson', 'Administration', 59650.33, '2017-10-09'),
('Andrew Miller', 'IT', 72719.72, '2019-06-21'),
('Abigail King', 'Research', 92645.90, '2021-05-04'),
('Nathan Anderson', 'Engineering', 65209.21, '2023-04-13'),
('Emma Rivera', 'Sales', 86605.20, '2019-12-10'),
('Nathan White', 'Sales', 78164.38, '2018-08-14'),
('Andrew Rivera', 'HR', 64836.61, '2017-05-28'),
('Mia Jackson', 'IT', 92214.35, '2018-02-19'),
('Amy Taylor', 'Sales', 96219.87, '2021-03-06'),
('Emily Wilson', 'IT', 90071.88, '2018-10-30'),
('John White', 'Engineering', 70682.12, '2020-03-16'),
('Olivia Doe', 'Research', 63076.56, '2019-03-12'),
('Andrew Murphy', 'Quality Assurance', 98990.80, '2021-10-22'),
('Daniel Brown', 'IT', 88316.53, '2020-01-06'),
('David Johnson', 'HR', 61402.12, '2020-07-22'),
('Alice Wilson', 'Customer Support', 59009.93, '2023-05-01'),
('Jane Johnson', 'Engineering', 70913.79, '2022-04-05'),
('Sara King', 'Finance', 79926.47, '2022-07-11'),
('Mike Rivera', 'Finance', 91743.51, '2017-06-25'),
('Alice Murphy', 'Finance', 66927.62, '2021-03-27'),
('Amy Brown', 'HR', 90390.97, '2020-07-02'),
('Emily Torres', 'Research', 92548.07, '2022-12-15'),
('Mike Miller', 'Customer Support', 76585.24, '2020-06-10'),
('Abigail Taylor', 'Marketing', 59072.04, '2023-05-27'),
('Ethan Lee', 'IT', 51142.47, '2021-07-07'),
('Sara Brown', 'IT', 67008.80, '2021-11-16'),
('Bob Murphy', 'Customer Support', 99345.74, '2021-12-10'),
('Emily Murphy', 'Finance', 67859.06, '2019-08-28'),
('Jane Davis', 'IT', 78382.80, '2018-07-19'),
('Bob Torres', 'Research', 88330.91, '2023-01-25'),
('Alice Doe', 'Sales', 73111.65, '2017-09-06'),
('Chris Miller', 'IT', 68644.30, '2023-12-16'),
('Daniel Brown', 'Quality Assurance', 64803.52, '2022-04-30'),
('Mia Brown', 'IT', 80684.72, '2017-03-19'),
('David Brown', 'Engineering', 93527.10, '2019-11-10'),
('Andrew Murphy', 'Quality Assurance', 62913.38, '2019-05-27'),
